finding_description,action_taken,work_centre,materials_required,man_hours
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,1
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,3
,,,0,1
,,,0,3
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,2
,,,0,0.5
,,,0,1
,,,0,2
,,,0,2
,,,0,0.5
,,,0,8
,,,0,0.5
,,,0,4
,,,0,0.1
,,,0,0
,,,0,1
,,,0,0
,,,0,0
,,,0,0.5
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.5
,,,,0
,,,0,0.5
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,,0
,,,0,0
,,,0,4
,,,,0
,,,,8
,,,,2
,,,,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,16
,,,0,3
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,8
,,,0,6
,,,0,8
,,,0,6
,,,0,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,2
,,,,0
,,,,2
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,16
,,,0,3
,,,0,4
,,,0,1
,,,0,0.1
,,,0,9
,,,0,3
,,,0,0
,,,0,5
,,,0,5
,,,0,1
,,,0,4
,,,0,2
,,,0,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,16
,,,0,3
,,,0,4
,,,0,1
,,,0,0.1
,,,0,1
,,,0,4
,,,0,4
,,,0,4
,,,0,5
,,,0,9
,,,0,0.1
,,,0,2
,,,0,2
,,,0,6
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.2
,,,0,2.5
,,,0,0.2
,,,0,0.2
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.2
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.2
,,,0,9
,,,0,0.2
,,,,0.1
,,,,0.4
,,,,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,0.1
,,,,0.1
,,,,2
,,,,0.1
,,,,0.1
,,,,2
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1.5
,,,0,1.5
,,,0,0
,,,0,5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,10
,,,0,3
,,,0,3
,,,0,0
,,,0,0.1
,,,0,14
,,,0,0
,,,,0.1
,,,,0.4
,,,,0.1
,,,0,0.1
,,,0,4
,,,0,3
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,6
,,,0,4
,,,0,2
,,,0,0.1
,,,0,4
,,,0,0.1
,,,0,2
,,,0,8
,,,0,2
,,,0,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,8
,,,0,12
,,,0,10
,,,0,3
,,,0,12
,,,0,0
,,,0,0.5
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,10
,,,0,8
,,,0,8
,,,0,0
,,,0,0.5
,,,0,3
,,,0,3
,,,0,4
,,,0,3
,,,0,3
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,12
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,2
,,,0,0
,,,0,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,9
,,,0,9
,,,0,9
,,,0,9
,,,0,9
,,,0,9
,,,0,8
,,,0,8
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,2
,,,0,6
,,,0,2
,,,0,0
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,1
,,,0,1
,,,0,8
,,,,0.1
,,,0,0.1
,,,0,5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,8
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,6
,,,0,6
,,,0,6
,,,0,6
,,,0,8
,,,0,8
,,,0,8
,,,0,6
,,,,0.1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,8
,,,,4
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,3
,,,0,1
,,,0,1.5
,,,0,1.5
,,,0,1
,,,0,11
,,,0,1
,,,0,0
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.1
,,,0,0
,,,,10
,,,0,0.1
,,,0,0.4
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,2
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,2
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,0,5
,,,,0
,,,0,5
,,,0,0.1
,,,0,9
,,,0,9
,,,0,9
,,,0,5
,,,0,9
,,,0,100
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.2
,,,0,1
,,,0,12
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,8
,,,0,36
,,,0,8
,,,0,0.1
,,,0,0.1
,,,0,0.4
,,,0,0.1
,,,0,0.1
,,,0,0.4
,,,0,0.1
,,,0,0.1
,,,0,0.4
,,,0,0.1
,,,,24
,,,0,5
,,,0,0.5
,,,0,4
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,
,,,0,
,,,0,
,,,0,
,,,0,
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,9
,,,0,4
,,,0,6
,,,,0.1
,,,,1
,,,,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,0.1
,,,,1
,,,,1
,,,0,0.1
,,,0,4
,,,0,6
,,,0,4
,,,0,0.1
,,,0,6
,,,0,4
,,,0,8
,,,0,4
,,,0,6
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,,0
,,,,0
,,,,6
,,,0,0.1
,,,0,6
,,,,0.1
,,,,0.5
,,,,1.5
,,,,1
,,,,0.1
,,,0,1
,,,0,12
,,,0,0.1
,,,0,4
,,,0,0
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,2
,,,0,0
,,,0,1
,,,0,12
,,,0,0.1
,,,0,3
,,,0,36
,,,0,4
,,,0,0.1
,,,0,0.1
,,,0,20
,,,0,1
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0.1
,,,0,6
,,,0,0
,,,0,0.1
,,,0,2
,,,0,0
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.2
,,,0,1
,,,0,1
,,,0,0.2
,,,0,1
,,,0,6
,,,0,6
,,,0,1
,,,0,0.2
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,2
,,,0,0.1
,,,0,0.2
,,,0,1.5
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,1
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.2
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,3
,,,0,2
,,,0,0.5
,,,,0
,,,0,0.1
,,,0,5
,,,0,0.1
,,,0,0.2
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.2
,,,0,1
,,,0,1
,,,0,1
,,,0,0.2
,,,0,0.5
,,,0,4
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,3
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,0.5
,,,0,0.2
,,,0,1
,,,0,0.2
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.1
,,,,0.1
,,,,0.5
,,,0,0.1
,,,0,4
,,,0,1
,,,0,0.1
,,,0,1
,,,0,6
,,,0,6
,,,0,1
,,,0,0.1
,,,0,6
,,,0,3
,,,0,0
,,,0,5
,,,0,1
,,,0,0
,,,0,0
,,,0,1
,,,0,8
,,,0,1
,,,0,0
,,,0,4
,,,0,0
,,,0,12
,,,0,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.5
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,1
,,,0,10
,,,0,1
,,,,0
,,,0,12
,,,0,0.5
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,1
,,,0,0.5
,,,,0.5
,,,0,0.5
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,3
,,,0,8
,,,0,3
,,,0,1
,,,0,0.1
,,,,8
,,,,0
,,,,0
,,,,0
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,0.5
,,,0,5
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.2
,,,0,1
,,,0,1
,,,0,0.2
,,,0,1
,,,0,12
,,,0,12
,,,0,4
,,,0,1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,,
,,,0,0.1
,,,0,5
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,0.1
,,,,0.1
,,,,1
,,,0,0.1
,,,0,10
,,,0,4
,,,0,3
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,12
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,3
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,3
,,,0,0.5
,,,0,0.5
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,1
,,,0,1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,0
,,,0,0.5
,,,0,4
,,,0,2
,,,0,0.5
,,,0,1
,,,0,4
,,,0,3
,,,0,0
,,,0,0.5
,,,0,4
,,,0,0.5
,,,0,0.5
,,,0,3
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,2
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,,0
,,,,0
,,,0,0.1
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,1
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,3
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,1
,,,0,2
,,,0,1
,,,0,2
,,,0,2
,,,0,1
,,,,0.1
,,,,0.1
,,,0,0
,,,,0
,,,,0
,,,0,0.5
,,,0,2
,,,0,1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,1
,,,0,8
,,,0,1
,,,0,1
,,,0,8
,,,0,1
,,,0,0
,,,0,0.1
,,,0,1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0
,,,0,3
,,,0,0
,,,0,0
,,,0,4
,,,0,5
,,,0,2
,,,0,4
,,,0,3
,,,0,4
,,,0,3
,,,0,0.5
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.2
,,,0,1
,,,0,0.2
,,,,0.2
,,,,4
,,,,1.2
,,,,1
,,,,1
,,,,1
,,,,0.2
,,,0,2
,,,0,0
,,,0,0
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0
,,,,0.1
,,,,2
,,,,0.1
,,,0,0
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.5
,,,0,5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0
,,,0,0
,,,0,0
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,2
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,6
,,,,0.1
,,,,0
,,,,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0
,,,,0
,,,,8
,,,0,0
,,,0,0
,,,0,0.2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,,1
,,,,4
,,,,1
,,,0,0
,,,0,0.5
,,,0,5
,,,0,6
,,,0,2
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,0,8
,,,0,0
,,,0,0
,,,0,1
,,,0,1
,,,0,0
,,,,0.1
,,,,12
,,,,0.1
,,,0,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,0,0.1
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,1
,,,0,0.5
,,,,0.1
,,,,8
,,,0,0.1
,,,0,8
,,,0,10
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,,0.1
,,,,0.5
,,,,1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.5
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,,8
,,,0,0
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,,0.5
,,,,1
,,,,1
,,,,0
,,,0,0
,,,,0
,,,,1
,,,,0
,,,,1
,,,,1
,,,,0
,,,0,0
,,,0,1
,,,0,6
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,,0
,,,,189
,,,0,0
,,,0,4
,,,0,4
,,,,3
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,2
,,,0,2
,,,0,0
,,,,0
,,,,0
,,,0,0
,,,0,1.5
,,,0,1
,,,0,2
,,,0,3
,,,0,0
,,,0,0
,,,,0
,,,,0
,,,0,0
,,,,0
,,,0,0
,,,,4
,,,,0
,,,,0
,,,,6
,,,0,0
,,,,0
,,,0,0
,,,,5
,,,0,1
,,,0,0
,,,0,0
,,,0,0
,,,0,4
,,,0,1
,,,0,2
,,,,0
,,,0,8
,,,,0
,,,,1
,,,0,0
,,,0,1
,,,0,0.5
,,,0,1
,,,0,1
,,,0,1
,,,,0
,,,0,0
,,,0,1
,,,0,0
,,,0,4
,,,0,1
,,,,0
,,,0,0
,,,0,1
,,,0,0
,,,0,0
,,,,0
,,,0,0
,,,0,0.5
,,,0,0
,,,0,0
,,,,0
,,,,0
,,,,8
,,,,1
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.5
,,,,0.5
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,6
,,,,0
,,,,0
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.5
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.5
,,,,6
,,,,6
,,,,8
,,,,0
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,6
,,,,8
,,,,0
,,,,0
,,,,0
,,,,0.5
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,0,0
,,,0,0
,,,0,0.5
,,,0,0.5
,,,0,0
,,,0,0
,,,0,2
,,,0,0
,,,0,1
,,,0,2
,,,,1
,,,0,1
,,,0,0
,,,0,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,0,0
,,,0,0
,,,0,6
,,,,0
,,,,0
,,,,6
,,,,12
,,,0,2
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,,0
,,,0,0
,,,0,2
,,,0,0
,,,,0
,,,,0
,,,,0
,,,0,0
,,,0,0
,,,,12
,,,,12
,,,0,0
,,,0,0.1
,,,0,6
,,,0,2
,,,0,2
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0
,,,,0
,,,,0
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,0.1
,,,,0.1
,,,,12
,,,0,0.1
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,10
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,10
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,10
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,,0.1
,,,,4
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0
,,,0,0.5
,,,0,4
,,,0,4
,,,0,2
,,,0,4
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0
,,,0,0
,,,0,0
,,,0,5
,,,0,0.1
,,,0,6
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,,1
,,,,12
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1.5
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,3
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,,0.5
,,,,2
,,,,2
,,,,4
,,,,2
,,,,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,,0.1
,,,,0.1
,,,,2.5
,,,,2
,,,,1.5
,,,,1
,,,,0.1
,,,,0.1
,,,,0.5
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.8
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.5
,,,,0.8
,,,,0.8
,,,,0.8
,,,,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.8
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.8
,,,0,0.8
,,,0,0.1
,,,0,0.1
